x1,x2,x3,x4,x5,y
-17.2,30.38,7.48,26.15,21.32,B
5.23,-11.3,-4.49,-8.77,-6.76,A
2.31,6.24,9.27,13.17,-3.58,B
1.24,6.91,8.41,14.41,-2.43,B
10.53,-23.79,-9.82,-23.38,-12.86,A
5.36,-11.8,-6.12,10.2,-10.17,A
13.84,-47.81,-32.13,-15.46,-22.76,A
16.13,-6.53,15.2,5.4,-20.58,B
-12.45,14.01,-2.33,2.98,16.49,C
-1.68,8.93,5.74,26.41,-0.7,B
-6.42,17.28,9.02,14.62,8.34,B
7.54,-18.97,-10.75,7.32,-13.61,A
18.98,-34.02,-11.75,15.84,-31.07,B
8.4,-19.86,-9.84,-3.0,-13.04,A
-8.73,-6.83,-19.18,-10.11,10.26,C
-4.45,1.33,-3.86,-14.52,7.76,C
5.84,-11.52,-3.23,-18.67,-5.84,A
3.97,5.86,12.32,-4.03,-2.67,B
-7.77,17.69,8.94,-6.17,13.42,C
-5.36,15.07,7.75,19.69,5.84,B
-11.62,-7.19,-25.92,24.39,7.73,A
6.22,-2.14,4.68,26.36,-11.91,B
-7.1,5.88,-2.99,-8.23,10.64,C
-4.29,11.63,7.11,-5.12,8.07,C
-4.13,6.4,-0.19,21.35,2.43,A
-8.53,15.25,4.57,2.92,12.29,C
-2.26,-20.92,-26.99,11.4,-3.52,A
-0.47,-5.51,-7.76,15.46,-3.14,A
-9.07,21.75,10.67,7.51,13.43,B
10.98,-11.31,1.66,20.68,-18.22,B
-11.49,1.74,-14.03,-4.11,14.13,C
-8.0,11.51,1.6,-2.95,11.91,C
-6.63,19.03,12.48,-13.08,13.54,C
-1.91,0.3,-2.89,7.81,0.94,B
13.4,-12.36,4.27,15.36,-20.29,B
-9.47,20.37,7.7,21.05,11.36,B
1.83,-10.67,-7.37,-27.29,0.33,C
8.37,-36.24,-28.21,1.29,-17.0,A
1.12,5.97,8.9,-11.28,1.8,C
-5.03,-18.88,-26.47,-21.8,5.58,C
-2.48,10.81,9.03,-9.21,6.52,C
8.14,-33.32,-23.86,-20.82,-12.47,A
-7.3,18.03,10.13,-8.64,13.37,C
31.02,-38.83,0.1,13.22,-45.31,B
8.68,-4.52,6.89,5.64,-11.73,B
-25.24,46.55,16.35,-10.06,39.75,B
-18.44,33.52,9.88,15.69,25.1,B
-4.11,16.26,12.05,1.0,7.77,B
-0.48,-12.41,-15.32,14.68,-4.38,A
-6.96,17.13,9.58,-8.15,12.72,C
-9.89,23.09,11.01,7.42,14.65,B
0.99,12.89,15.01,8.81,-0.02,B
-7.22,-10.51,-20.75,-15.39,8.68,C
15.63,-11.78,8.42,9.93,-21.82,B
-10.77,25.74,14.1,-14.13,19.78,C
-8.94,22.46,11.99,2.25,14.31,B
-16.89,28.79,7.78,1.65,24.73,C
7.19,-11.91,-2.59,-5.83,-9.6,A
-23.29,44.44,16.96,-13.08,37.61,B
-11.5,23.68,10.26,-5.99,18.84,C
17.0,-7.47,14.16,24.01,-24.86,B
0.18,6.3,7.78,-8.85,2.53,C
2.09,-9.33,-8.21,13.27,-6.46,A
-1.74,14.72,13.16,9.22,3.39,B
-14.67,29.12,10.67,10.76,20.75,B
-10.23,21.95,10.2,-6.78,17.18,C
-6.32,34.34,28.26,9.9,12.42,B
-11.92,0.9,-15.56,-3.96,14.42,C
16.23,-16.49,4.59,2.18,-22.16,A
17.27,-15.22,6.92,10.1,-24.4,B
4.77,-1.24,6.2,-12.75,-3.55,A
-5.02,13.1,5.8,23.61,4.41,A
-7.76,15.79,3.92,38.17,5.64,B
7.75,4.27,14.74,13.69,-10.26,A
-4.07,11.47,7.23,-4.93,7.75,C
12.49,-25.84,-11.52,10.13,-21.09,B
-8.39,17.03,4.67,34.17,7.27,B
13.34,-45.35,-30.51,-9.73,-22.65,A
-5.64,27.68,21.93,9.28,10.42,B
-8.39,4.57,-6.35,-6.71,11.59,C
4.76,1.21,8.98,-14.2,-2.81,A
-1.83,-15.73,-20.8,13.42,-3.3,A
3.06,23.98,30.54,3.03,0.81,B
17.07,-26.37,-4.8,-2.58,-24.3,A
2.4,-6.11,-4.21,13.12,-6.15,B
-5.52,18.29,13.39,-15.6,12.56,C
-15.52,5.08,-18.06,26.66,14.25,A
